StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q3.13,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q10.1_1,Q10.1_2,Q10.1_3,Q10.1_4,Q10.1_5,Q10.1_6,Q10.1_7,Q10.1_8,Q10.1_9,Q10.1_10,Q10.1_11,Q10.1_12,Q10.1_13,Q10.1_14,Q10.1_15,Q5.1_First Click,Q5.1_Last Click,Q5.1_Page Submit,Q5.1_Click Count,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q5.8,Q5.9,Q5.10_First Click,Q5.10_Last Click,Q5.10_Page Submit,Q5.10_Click Count,Q5.11,Q5.12,Q5.13,Q5.14,Q5.15,Q5.16,Q5.17,Q5.18_First Click,Q5.18_Last Click,Q5.18_Page Submit,Q5.18_Click Count,Q5.19,Q5.20,Q5.21,Q5.22,Q5.23,Q5.24,Q5.25,Q5.26_First Click,Q5.26_Last Click,Q5.26_Page Submit,Q5.26_Click Count,Q5.27,Q5.28,Q5.29,Q5.30,Q5.31,Q5.32,Q5.33,Q5.34,Q6.1_First Click,Q6.1_Last Click,Q6.1_Page Submit,Q6.1_Click Count,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.2_7,Q6.2_8,Q6.3,Q7.1_First Click,Q7.1_Last Click,Q7.1_Page Submit,Q7.1_Click Count,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.2_7,Q7.3,Q8.1_First Click,Q8.1_Last Click,Q8.1_Page Submit,Q8.1_Click Count,Q8.2_1,Q8.2_2,Q8.2_3,Q8.2_4,Q8.2_5,Q8.3_First Click,Q8.3_Last Click,Q8.3_Page Submit,Q8.3_Click Count,Q8.4_1,Q8.4_2,Q8.4_3,Q8.4_4,Q8.4_5,Q8.5_First Click,Q8.5_Last Click,Q8.5_Page Submit,Q8.5_Click Count,Q8.6_1,Q8.6_2,Q8.6_3,Q8.6_4,Q8.6_5,Q8.7_First Click,Q8.7_Last Click,Q8.7_Page Submit,Q8.7_Click Count,Q8.8_1,Q8.8_2,Q8.8_3,Q8.8_4,Q8.8_5,Q8.9_First Click,Q8.9_Last Click,Q8.9_Page Submit,Q8.9_Click Count,Q8.10_1,Q8.10_2,Q8.10_3,Q8.10_4,Q8.10_5,Q8.11_First Click,Q8.11_Last Click,Q8.11_Page Submit,Q8.11_Click Count,Q8.12_1,Q8.12_2,Q8.12_3,Q8.12_4,Q8.12_5,Q8.12_6,Q9.1_First Click,Q9.1_Last Click,Q9.1_Page Submit,Q9.1_Click Count,Q9.2,Q9.3,Q9.4,Q9.4_8_TEXT,Q9.5,Q9.6,Q9.7,Q9.8,Q9.9,Q9.10,Q9.10_24_TEXT,Q9.11,Q9.11_12_TEXT,Q9.12,Q9.13,Q9.13_24_TEXT,Q9.14,Q10.1_First Click,Q10.1_Last Click,Q10.1_Page Submit,Q10.1_Click Count,Q10.2,Q10.3,Q10.4,Q10.5,Q11.1_First Click,Q11.1_Last Click,Q11.1_Page Submit,Q11.1_Click Count,Q11.2,Q11.3,Q11.4,Q11.5,Q11.6,Q11.7,Q11.8,Q11.9,Q11.10,Q11.11,Q11.12
 been speaking English?,Nationality:,In which country did you spent the most formative years of your childhood and youth:
2/21/18 14:43,2/21/18 15:01,0,207.151.35.20,100,1027,1,2/21/18 15:01,R_sALoyEonDaZDtCx,,,,,34.02659607,-118.2830963,anonymous,EN,sub-01,3.604,99.244,100.717,28,4,1,1,4,1,3,2,5,5,4,4,2,2,3,5,1,5,6,4,5,5,2,4,2,4,1,5,3,4,3,2,5,12.45,51.197,52.182,13,3,1,4,4,2,1,4,3.992,37.095,38.051,10,4,3,1,2,2,4,4,2.477,39.594,40.536,16,5,3,2,2,4,2,3,5.618,49.408,50.663,26,2,4,2,1,2,4,1,3,7.976,46.023,46.599,12,1,0,2,0,1,0,0,0,1,11.021,50.513,51.803,13,0,0,0,0,0,0,0,1,6.574,35.584,36.257,5,7,7,6,7,6,5.192,24.491,25.433,7,6,7,7,1,6,4.841,30.45,31.596,7,1,7,2,1,6,3.368,32.495,33.403,8,5,3,7,6,3,5.289,30.2,31.312,10,1,7,3,7,1,3.959,31.15,32.376,6,7,1,7,7,5,7,1.75,4.314,5.622,2,5,7,5,,7,7,6,6,6,,,"1,8,10",,"Bass, Guitar, Piano, Sitar, Mandolin","2,4,21",,2,2.773,53.847,55.617,8,2,Music Composition Major,4,3,1.585,23.478,24.423,9,21,1,1,1,1,"1,7",1,,,United States,United States
2/23/18 15:09,2/23/18 15:25,0,207.151.35.20,100,925,1,2/23/18 15:25,R_1r7d20ho525SIwe,,,,,34.02659607,-118.2830963,anonymous,EN,sub-02,2.201,100.098,100.66,25,4,4,4,5,4,4,3,5,3,5,2,4,4,4,3,3,3,5,5,5,5,4,4,2,6,5,5,3,3,5,5,7,11.774,40.956,42.59,10,4,4,1,2,3,3,5,1.261,36.721,37.746,11,5,4,3,4,2,4,1,6.928,37.214,38.814,8,4,5,4,3,3,3,5,6.202,48.932,50.417,13,3,4,2,2,3,3,1,4,14.626,50.628,54.854,9,0,0,0,1,1,0,1,0,2,6,58.419,60.021,11,1,0,1,0,0,0,0,2,1.935,29.356,33.209,8,6,5,2,3,6,9.983,25.763,30.957,5,6,7,5,2,6,2.153,31.86,32.898,6,2,6,4,2,6,3.374,26.858,27.489,7,6,3,6,6,7,7.984,22.899,28.938,5,4,6,3,7,2,5.154,28.904,31.479,6,6,3,6,5,3,7,1.565,2.093,7.705,2,17,5,6,,1,4,2,2,6,,,"2,6,10",,"Guitar, ukulele, harmonica","17,21,23",,2,2.957,42.367,43.785,8,2,"Major: Philosophy, Politics, and Law",4,3,1.676,19.036,24.132,11,21,1,1,1,1,1,1,,,United States,United States
4/18/18 0:47,4/18/18 0:52,0,207.151.35.5,100,302,1,4/18/18 0:52,R_1KoOEgEIlNuuEgu,,,,,34.02659607,-118.2830963,anonymous,EN,sub-03,2.872,138.707,140.251,22,5,2,1,5,4,5,4,5,5,5,4,4,5,4,4,3,3,6,5,5,4,6,4,3,6,7,7,4,3,3,2,5,14.094,56.691,58.788,7,5,4,2,2,4,5,1,9.544,45.189,46.568,7,3,4,4,5,1,3,2,7.493,38.077,39.015,7,2,4,3,1,3,5,4,3.238,43.824,44.581,10,5,4,2,2,4,4,1,5,5.536,50.049,50.996,10,0,0,0,3,1,0,1,0,2,10.107,36.432,38.134,8,1,0,1,1,0,0,0,2,4.188,26.088,27.43,5,7,7,5,6,7,3.647,27.352,28.265,6,7,6,7,1,6,7.954,35.848,36.858,5,2,6,1,1,7,3.369,18.759,19.907,5,7,1,7,7,7,8.795,29.158,31.017,5,3,7,2,7,2,3.159,27.471,28.633,6,7,1,7,5,4,7,1.677,241.684,243.933,26,6,7,6,,7,4,7,7,3,1,,"1,2,4",,"violin, voice","1,17,19",,2,5.917,60.176,61.469,6,2,"Student, Health Promotion and Disease Prevention Major, Intended Music Production Minor",4,3,1.228,15.329,16.317,7,18,2,2,2,1,4,1,,,American ,United States 
4/18/18 12:17,4/18/18 12:22,0,172.91.84.137,100,333,1,4/18/18 12:22,R_3g6j5AbVS2IBE5P,,,,,34.06570435,-118.436203,anonymous,EN,sub-04,6.867,71.049,72.211,19,4,3,2,4,4,4,4,4,2,2,4,3,4,3,3,2,2,6,5,4,4,5,3,3,3,5,4,3,3,3,4,5,9.088,45.789,47.138,10,3,3,1,3,4,4,2,3.181,27.476,28.488,14,4,5,2,4,1,3,3,14.365,50.945,51.667,16,3,3,4,1,4,3,5,2.811,32.387,33.337,14,2,3,2,2,3,3,2,4,6.074,22.891,24.135,9,0,0,1,1,0,1,0,0,1,19.628,38.302,39.478,9,0,0,0,0,0,1,0,1,4.395,33.359,34.933,7,7,6,3,6,5,8.858,30.237,31.176,8,3,5,5,1,6,5.868,30.861,31.922,9,3,6,2,2,5,3.542,23.704,24.674,10,7,3,7,5,6,3.971,24.887,27.156,6,2,5,3,6,3,4.397,23.586,24.446,9,3,2,5,5,2,7,1.789,139.176,140.122,28,7,7,4,,7,3,2,6,2,3,,1,,NA,"1,7,17",,2,3.967,37.387,38.437,7,2,"Applied Mathematics major, Statistics minor",5,3,1.603,13.314,14.53,8,21,2,2,2,1,4,1,,,American,United States
4/4/18 12:50,4/4/18 12:55,0,68.181.206.6,100,270,1,4/4/18 12:55,R_ewTXS5tAxHLQ58J,,,,,34.02659607,-118.2830963,anonymous,EN,sub-05,4.395,131.065,132.935,23,4,4,2,4,3,4,4,3,2,4,5,4,4,3,4,3,2,5,4,3,3,3,3,4,5,4,3,2,3,4,3,5,14.366,42.618,45.112,9,5,4,2,2,3,1,2,2.507,28.294,30.07,9,3,3,4,4,4,4,2,9.686,40.246,41.537,8,3,3,4,2,5,3,2,2.413,36.941,38.44,8,4,3,2,2,2,4,2,3,7.352,51.162,52.984,11,0,1,0,2,1,0,1,1,1,5.723,21.954,23.213,10,0,1,1,1,0,0,0,1,9.823,34.463,35.808,7,3,6,3,5,5,9.264,29.743,31.082,5,3,5,5,5,2,7.444,37.728,39.046,7,2,5,6,6,3,3.128,22.5,23.806,6,6,6,7,5,5,10.319,32.9,33.781,7,6,6,2,4,5,18.401,45.043,46.012,8,2,7,3,2,2,6,2.368,120.659,122.559,21,10,5,8,4,5,2,1,2,2,19,,8,,NA,"1,5",,2,5.67,80.264,82.699,6,2,human biology major with a health care studies minor,4,3,1.916,15.197,16.155,7,19,1,1,1,1,1,1,,,American,USA
4/4/18 18:11,4/4/18 18:14,0,207.151.35.15,100,184,1,4/4/18 18:14,R_22lzrZUkGlirN2d,,,,,34.02659607,-118.2830963,anonymous,EN,sub-06,2.034,66.678,67.523,21,5,3,1,4,4,5,3,5,4,3,5,4,5,3,5,3,3,7,6,5,4,5,3,7,7,7,7,3,3,5,2,7,20.428,46.107,47.205,8,5,3,3,4,3,4,1,4.143,34.659,35.418,7,3,4,5,3,2,2,3,7.959,29.126,30.255,9,4,4,4,2,4,4,3,6.722,34.895,35.699,8,3,3,2,2,2,4,2,2,8.208,37.101,38.014,10,0,1,0,3,1,1,1,1,2,5.056,27.977,28.489,11,3,3,3,1,1,2,2,2,7.299,30.81,31.835,5,6,7,4,3,7,5.146,24.069,24.981,7,7,6,4,1,5,9.526,38.873,39.587,7,4,5,2,5,6,6.016,26.327,26.925,6,4,3,5,4,7,6.468,25.986,26.722,6,6,6,4,7,7,4.735,30.544,31.284,6,5,5,5,5,4,7,1.761,138.46,139.852,22,12,5,2,,3,2,1,3,3,2,,2,,NA,"12,17",,2,3.544,41.566,44.095,7,2,"Majore: Neuroscience, Minor: International Relations",4,3,1.418,12.681,14.039,7,18,1,1,1,1,4,1,,,American,United States
4/4/18 15:55,4/4/18 15:58,0,128.125.156.3,100,213,1,4/4/18 15:58,R_1q8lmvGNkOoavok,,,,,34.02659607,-118.2830963,anonymous,EN,sub-08,2.785,65.066,67.851,19,4,2,1,1,4,5,5,4,2,3,5,5,5,4,3,3,2,5,4,3,3,4,2,4,5,5,4,2,2,1,1,5,14.393,39.351,40.701,7,4,4,1,2,4,3,1,2.344,27.914,28.528,10,4,5,3,4,2,1,1,3.149,20.351,21.168,8,3,3,4,2,3,4,4,3.077,24.636,25.705,9,4,4,2,3,4,4,3,4,4.486,58.38,58.63,15,0,1,0,1,0,0,0,0,2,4.567,30.914,31.956,10,1,1,0,0,1,0,0,2,4.885,20.973,22.896,5,6,6,1,5,6,5.561,19.626,20.576,5,5,6,4,1,5,4.126,30.639,31.36,7,2,5,3,2,6,2.51,20.054,20.992,5,6,6,6,5,6,2.902,16.417,17.4,6,5,6,2,5,5,9.914,25.04,25.866,7,5,2,5,5,4,6,4.983,90.854,92.557,20,6,7,4,,7,4,1,2,4,3,,"1,2",,"voice, ukulele","5,15,17",,3,4.988,39.858,41.585,4,2,Student majoring in Computer Science and Business Administration,4,3,1.49,14.124,15.433,8,18,2,2,2,1,"1,3",1,,,American,United States of America
4/4/18 15:29,4/4/18 15:33,0,68.181.219.13,100,198,1,4/4/18 15:33,R_2dVZ2D6kHVc0Jf1,,,,,34.02659607,-118.2830963,anonymous,EN,sub-09,3.391,83.461,85.094,24,2,4,2,4,3,3,3,3,2,2,1,3,3,3,2,3,1,4,2,3,3,2,2,3,4,3,4,2,2,2,2,4,8.356,47.811,49.664,8,4,3,2,3,4,2,2,3.257,33.187,35.066,8,5,2,2,4,4,5,3,13.199,33.559,34.157,8,2,2,2,3,4,4,4,3.139,36.277,37.285,9,4,2,2,2,3,4,1,2,5.753,30.976,35.272,16,0,0,0,0,0,0,0,0,1,2.27,13.848,14.992,9,0,0,0,0,0,0,0,1,3.666,24.966,26.551,5,3,5,3,3,5,3.552,22.164,24.766,5,6,7,4,1,3,9.521,27.597,29.893,5,3,5,3,2,3,5.942,24.499,25.748,5,5,4,5,5,5,6.122,22.599,23.783,5,7,5,3,2,6,4.41,21.841,22.601,6,4,2,5,4,3,5,1.615,77.682,80.096,16,6,7,3,,7,3,7,1,1,1,,"1,2",,clarinet,"5,17",,2,5.24,52.642,55.608,9,2,"human biology major, dance minor, business finance minor",5,3,1.483,13.788,15.101,7,21,1,1,1,1,4,1,,,U.S.,U.S.
4/22/18 21:55,4/22/18 21:59,0,23.243.56.190,100,262,1,4/22/18 21:59,R_3RyZeTUfpwYMnvH,,,,,34.08630371,-118.4896011,anonymous,EN,sub-10,1.248,80.073,81.837,21,5,1,4,2,4,5,5,5,5,5,5,4,5,5,4,4,4,6,6,5,5,5,5,4,6,5,5,3,4,5,5,5,7.15,41.967,44.508,8,5,3,2,3,5,2,1,3.045,29.052,31.055,7,4,5,4,4,1,3,3,3.486,22.621,23.593,7,1,5,2,1,4,4,5,3.085,33.009,34.147,11,4,5,2,2,4,5,2,3,11.488,63.843,69.309,13,1,0,1,2,1,0,1,0,2,6.5,34.338,35.286,9,1,1,1,1,1,1,0,2,2.672,24.692,25.791,5,7,7,4,5,5,5.968,26.082,28.466,6,5,5,7,1,5,4.32,22.93,24.001,6,2,7,2,1,6,2.114,20.196,21.174,5,7,6,7,6,7,2.95,17.625,25.417,5,1,7,2,7,6,5.156,24.754,26.039,7,4,1,5,4,1,7,1.585,168.031,169.61,29,5,7,6,,6,3,5,7,2,11,,1,,piano,"1,4,23",,2,1.35,45.784,47.002,7,1,Major: Music Performance; Minor: Mathematics,4,3,1.096,13.839,15.103,7,20,2,2,2,1,6,1,,,American,USA
3/30/18 15:58,3/30/18 16:20,0,207.151.35.13,100,1322,1,3/30/18 16:20,R_1oveSCcYhJCCn86,,,,,34.02659607,-118.2830963,anonymous,EN,sub-11,7.108,200.873,203.129,24,4,2,1,5,4,1,5,4,3,3,3,5,4,5,3,3,2,6,7,5,3,7,3,5,7,6,7,2,5,2,4,7,9.753,53.432,55.774,9,4,4,1,1,5,2,1,5.48,49.935,50.95,8,4,5,2,4,1,3,2,5.764,37.308,39.227,7,4,5,1,1,5,5,4,2.953,88.294,89.465,8,5,4,2,1,2,4,1,3,16.18,106.37,109.441,11,1,1,3,3,2,2,1,2,2,5.329,42.624,46.27,10,1,0,3,2,0,1,0,1,9.135,46.55,47.439,7,5,6,2,5,6,8.896,37.122,43.349,5,3,5,6,1,3,8.006,52.366,56.596,8,4,6,2,5,2,3.951,28.08,30.297,5,7,6,7,6,7,7.598,30.746,31.768,6,7,6,5,4,7,5.235,34.413,36.558,9,5,7,3,5,3,7,4.41,4.41,37.326,1,7,3,5,,4,2,1,4,3,,,"2,5,12",alternative/indie,NA,"1,17,22,23",,2,5.459,37.282,40.886,8,2,Psychology major,5,3,1.6,32.933,34.116,10,19,2,2,2,1,4,1,,,(Filipino) American,America
4/3/18 18:33,4/3/18 18:47,0,172.113.234.224,100,842,1,4/3/18 18:47,R_2b3lrci7GIzpK4L,,,,,34.04859924,-118.4423981,anonymous,EN,sub-12,5.383,94.676,95.779,21,4,3,2,5,2,4,4,4,4,4,1,5,3,3,3,2,3,5,2,5,5,5,3,3,4,3,4,1,1,4,3,4,6.009,35.785,36.756,7,4,3,2,1,3,3,1,6.63,43.7,44.586,8,4,4,4,3,1,2,2,7.017,37.405,38.213,8,2,3,4,1,3,4,5,3.412,34.979,35.82,8,3,4,2,2,3,4,1,2,5.403,30.901,32.848,9,0,0,1,1,0,0,0,0,1,5.511,35.203,37.221,8,1,1,1,0,0,2,0,1,7.9,30.012,31.552,5,5,5,2,5,5,6.378,21.758,22.838,5,6,6,6,1,3,7.532,78.89,79.289,8,4,5,5,3,4,3.447,20.426,20.937,6,6,4,5,6,7,6.936,21.163,22.05,5,4,5,3,5,3,3.986,25.386,26.106,6,5,3,3,5,4,5,8.683,11.5,11.984,2,7,4,5,,5,4,2,4,3,,,"1,3,9",,"saxophone, piano, flute ","4,10,13,17",,2,8.468,34.557,35.836,5,2,Psychobiology and neuroscience as minor,7,5,1.362,14.981,15.97,8,21,2,2,2,1,4,2,Chinese,Ever since I was three,Taiwanese,America
4/4/18 13:39,4/4/18 13:50,0,207.151.35.15,100,684,1,4/4/18 13:50,R_XAsQGp33EKnWE1z,,,,,34.02659607,-118.2830963,anonymous,EN,sub-13,3.842,72.866,74.121,17,5,4,3,5,3,5,5,4,4,5,4,4,4,3,5,3,4,5,6,4,4,5,3,4,5,6,6,3,4,2,4,6,6.174,34.22,35.854,7,5,4,2,2,5,1,1,5.578,31.49,32.067,8,4,5,3,5,1,5,2,6.46,28.709,29.97,7,2,5,1,2,5,5,3,4.162,35.905,36.961,8,3,5,2,1,3,5,1,3,5.525,34.305,35.692,9,0,0,1,1,1,0,0,0,1,6.068,38.127,39.476,10,2,0,0,0,2,0,1,1,5.25,29.524,30.646,6,4,4,2,3,5,4.271,17.673,18.746,5,5,4,5,1,1,6.926,29.415,30.418,5,1,5,1,5,5,5.214,21.687,22.502,5,7,5,4,6,7,5.102,21.448,22.443,5,2,4,6,5,3,4.425,26.097,27.453,6,5,4,5,5,4,7,1.621,1.621,7.385,1,11,3,3,,1,2,1,5,3,,,"2,6,12",rap,,"17,19,23",,2,6.292,31.962,34.121,5,1,MFA in Film Directing; UCLA,8,4,1.593,14.171,15.373,7,26,2,2,2,1,1,1,,,White,USA
4/5/18 13:27,4/5/18 13:43,0,207.151.35.15,100,980,1,4/5/18 13:43,R_3ixx7yyiZJF9Oan,,,,,34.02659607,-118.2830963,anonymous,EN,sub-14,5.363,106.026,107.508,17,4,2,2,4,3,4,3,4,3,4,5,5,4,3,3,2,4,4,2,3,3,3,1,5,5,2,5,4,5,4,3,5,17.019,44.257,45.15,7,3,4,1,2,4,2,3,6.643,38.993,40.233,8,4,4,2,5,3,3,2,5.818,32.647,33.59,7,2,3,2,1,3,4,4,2.628,65.516,66.362,10,4,4,2,2,3,3,1,4,7.036,64.932,67.692,10,1,0,0,1,0,0,0,0,2,10.002,49.606,50.718,8,2,1,2,2,0,0,0,2,8.535,35.551,36.667,5,3,5,1,2,5,4.48,35.652,36.598,5,2,3,5,1,5,6.708,42.407,44.492,7,3,4,4,3,3,5.433,30.075,31.061,5,5,3,5,3,6,6.666,30.084,30.822,5,5,5,3,4,5,6.823,28.396,29.351,8,5,5,5,3,3,6,1.552,1.552,7.014,1,12,3,2,,4,1,1,4,2,,,12,I don't play an instrument currently,NA,"12,14,23",,2,13.879,36.271,38.415,7,2,PhD student (urban planning) with part-time consulting work,8,6,3.685,18.853,19.806,7,28,1,1,1,1,1,1,,,USA,USA (India too if you include late teens / early 20s as youth - very formative)
4/5/18 17:09,4/5/18 17:21,0,207.151.35.15,100,701,1,4/5/18 17:21,R_wNTnTqvWJR39qXD,,,,,34.02659607,-118.2830963,anonymous,EN,sub-15,3.847,102.029,103.592,23,2,5,3,5,5,3,4,1,1,1,2,5,3,3,2,4,1,4,2,5,5,2,3,3,3,2,2,2,2,3,2,3,13.214,48.668,50.897,7,4,3,1,4,5,4,2,4.444,35.641,36.855,9,5,3,5,4,2,2,2,5.637,30.438,31.298,8,2,3,3,3,4,4,5,2.169,31.771,32.805,11,4,5,2,1,3,4,2,5,8.898,30.671,32.314,9,1,2,2,2,1,1,1,0,2,5.626,29.071,30.972,11,2,2,2,1,1,1,2,2,5.286,30.413,31.247,5,2,6,1,4,5,5.283,20.809,21.553,5,5,4,3,1,6,5.254,24.353,25.14,7,1,7,1,1,4,3.528,18.188,19.019,5,7,1,7,6,6,5.163,24.476,26.826,8,6,7,1,5,4,3.627,22.388,23.134,7,6,1,6,5,2,7,1.516,1.516,4.831,1,8,6,4,,6,3,6,4,1,,,"1,2,5",,NA,"1,4,19",,3,1.84,29.676,31.397,8,2,International relations and global business,4,3,1.18,13.149,14.037,7,20,2,2,2,1,4,1,,,Korean,USA
4/6/18 15:02,4/6/18 15:17,0,207.151.35.15,100,873,1,4/6/18 15:17,R_72PKTW3ttG3NDzz,,,,,34.02659607,-118.2830963,anonymous,EN,sub-16,7.074,122.114,124.486,19,2,2,3,4,3,3,1,3,2,3,1,4,4,2,2,1,2,6,5,4,2,6,2,2,6,4,6,2,1,3,3,6,14.609,50.92,52.315,8,4,2,2,3,2,3,4,4.499,45.736,47.066,8,4,4,4,3,5,4,3,4.17,31.259,32.331,8,4,1,3,2,5,3,3,6.265,42.719,43.828,14,2,1,2,1,2,2,1,3,4.555,47.924,51.265,10,1,0,0,1,2,0,0,0,1,7.9,37.493,40.913,8,1,0,0,1,0,0,0,1,5.15,21.236,23.468,5,6,5,2,5,6,8.17,31.262,33.777,7,3,3,5,4,2,5.706,40.487,41.899,8,3,5,4,3,7,3.593,23.267,24.326,6,7,4,5,6,5,4.157,21.081,22.098,6,3,5,5,5,3,4.259,25.603,28.585,7,6,4,6,4,2,5,1.368,1.368,5.612,1,6,6,3,,6,2,1,5,5,,,"1,8",,NA,"7,19,22",,2,4.131,37.692,39.763,6,2,Chemical Engineering,4,3,1.425,13.528,14.46,7,21,1,1,1,1,1,1,,,American,USA
4/9/18 16:58,4/9/18 17:20,0,207.151.35.13,100,1295,1,4/9/18 17:20,R_2YyWcVkQKWb5VP3,,,,,34.02659607,-118.2830963,anonymous,EN,sub-17,5.667,93.895,96.063,18,4,2,2,3,2,4,3,4,4,3,4,5,5,3,4,3,3,6,5,4,4,7,3,4,5,6,7,4,3,4,4,6,6.144,55.881,59.878,9,5,4,1,2,5,3,1,3.853,54.621,62.098,8,4,2,3,4,1,3,1,8.663,38.307,39.82,7,1,5,4,1,4,5,5,6.793,63.483,64.509,9,3,4,2,2,4,4,3,4,8.505,75.267,76.391,10,0,2,3,3,0,2,1,0,1,29.464,89.25,92.972,10,1,2,2,1,1,1,2,1,52.322,79.117,80.02,6,5,4,4,2,5,4.982,23.833,24.764,5,4,6,5,1,5,7.803,30.563,31.638,5,3,5,3,4,6,4.057,23.55,24.628,6,7,5,6,5,6,5.286,19.308,20.138,5,2,5,3,6,5,2.566,31.982,33.743,7,4,5,3,5,4,7,1.954,1.954,19.874,1,8,5,4,,1,2,1,5,2,,,12,I don't play an instrument currently,NA,"4,6,12",,3,4.286,30.791,33.589,4,1,Doctoral Student; Urban Planning & Development,9,6,1.911,15.131,17.162,7,30,2,2,2,1,4,2,Korean,25+ years,South Korea,The United States and South Korea
4/10/18 16:21,4/10/18 16:40,0,207.151.35.5,100,1157,1,4/10/18 16:40,R_11cHMSMj5oCDcjl,,,,,34.02659607,-118.2830963,anonymous,EN,sub-18,7.747,129.535,131.961,19,4,2,1,5,5,2,3,5,4,3,5,1,3,3,3,3,2,2,1,4,5,3,5,6,6,4,4,5,5,5,2,3,7.761,69.366,70.718,9,5,4,1,2,4,4,3,34.215,79.888,81.044,7,5,3,4,5,2,5,2,8.981,70.268,71.047,8,4,3,4,1,1,5,5,4.552,78.882,79.938,8,3,2,2,3,4,4,3,4,11.44,57.37,59.359,9,1,1,1,2,1,2,0,1,2,8.295,65.068,66.331,8,3,3,3,1,0,1,2,2,7.793,30.644,31.737,5,1,1,1,1,5,13.681,39.79,41.523,5,3,2,4,3,4,9.745,43.272,44.407,5,3,5,4,3,3,6.27,34.399,35.713,5,5,5,4,5,7,6.762,29.756,30.943,5,7,5,3,1,6,9.032,38.939,40.008,7,4,6,3,2,1,6,2.32,2.32,10.179,1,18,2,2,,3,2,2,2,1,,,"2,6",,NA,"3,4,5,8,12,17,21",,2,5.5,34.111,36.58,4,2,PhD in Urban Planning and Development,9,6,1.51,31.715,33.23,7,27,1,1,1,1,4,2,Bengali,24,Indian,India
4/12/18 13:48,4/12/18 14:06,0,207.151.35.11,100,1107,1,4/12/18 14:06,R_82DwYzumVtDlA5P,,,,,34.02659607,-118.2830963,anonymous,EN,sub-19,22.56,117.664,119.322,22,4,2,2,4,3,4,2,4,2,4,1,1,1,3,4,4,3,6,5,5,4,6,4,3,5,5,5,4,5,3,3,6,4.364,40.226,41.225,7,4,4,1,3,2,4,3,2.62,51.463,52.322,7,4,3,4,5,1,4,3,5.523,40.902,43.67,7,2,4,2,1,4,4,5,2.373,33.088,34.015,8,4,4,2,2,4,4,2,4,14.303,59.526,63.06,9,1,1,2,0,2,1,0,0,2,4.611,29.923,32.132,9,0,0,1,1,0,1,1,2,4.106,28.206,29.603,9,6,6,3,5,6,4.607,18.639,19.534,6,6,6,7,1,6,16.464,35.414,36.317,5,2,6,2,2,4,3.409,23.578,24.184,6,6,3,7,5,5,13.131,31.992,33.614,5,5,7,2,5,5,6.267,38.294,39.195,7,6,5,7,5,5,7,1.481,24.456,30.94,3,5,5,4,,5,2,4,4,3,,,"1,4",,NA,"17,19,22,24","I listen to a good mixture of everything except: heavy metal, religious, reggae, opera",3,6.517,65.992,67.84,7,2,Major: Neuroscience; Minor: Either computer science or philosophy... not sure yet,4,3,1.652,24.176,25.007,9,18,2,2,2,1,4,1,,,American,United States
4/16/18 18:41,4/16/18 18:50,0,207.151.35.11,100,535,1,4/16/18 18:50,R_1n1KWmZ2SvqA1l1,,,,,34.02659607,-118.2830963,anonymous,EN,sub-20,2.844,70.5,72.092,19,2,4,1,5,4,3,2,2,1,2,1,4,3,4,3,4,2,5,3,4,4,5,2,2,4,6,6,1,5,5,5,7,2.642,35.711,36.62,14,4,3,5,4,5,2,3,2.457,24.968,25.976,7,5,5,3,2,1,2,3,3.488,21.421,22.393,9,4,2,1,1,4,5,4,2.653,24.978,26.044,10,2,5,2,1,3,5,3,3,4.323,23.058,24.339,9,0,0,1,0,0,0,0,0,1,5.563,35.229,38.728,10,0,1,0,1,3,1,0,2,4.576,17.481,18.54,5,3,5,6,6,6,3.397,12.715,14.172,5,7,7,7,1,5,9.198,21.483,22.354,5,3,6,3,3,5,3.301,14.549,15.589,5,5,3,6,6,7,5.099,16.12,17.104,6,6,6,3,5,3,2.412,14.27,15.435,6,5,5,7,7,4,7,1.586,1.586,6.732,1,12,2,8,2,5,1,1,5,2,,,"2,5,12",hip hop,na,"19,22,23",,2,1.636,29.025,30.073,7,2,"Chemical Engineering major, ITP Innovation minor",4,3,1.438,11.722,12.673,7,18,2,2,2,1,6,1,,,American,USA
